100
200 85 115
2 3 6 8 10 11 15 19 20 22 24 26 30 32 34 37 39 40 41 42 43 46 48 51 52 53 54 55 56 60 61 64 67 79 80 82 86 88 89 90 96 101 103 104 106 109 111 117 120 122 124 125 126 128 129 134 135 136 138 139 140 141 143 146 148 153 157 159 161 165 167 170 172 173 175 177 182 183 186 189 190 192 193 196 197 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 4 5 7 9 12 13 14 16 17 18 21 23 25 27 28 29 31 33 35 36 38 44 45 47 49 50 57 58 59 62 63 65 66 68 69 70 71 72 73 74 75 76 77 78 81 83 84 85 87 91 92 93 94 95 97 98 99 100 102 105 107 108 110 112 113 114 115 116 118 119 121 123 127 130 131 132 133 137 142 144 145 147 149 150 151 152 154 155 156 158 160 162 163 164 166 168 169 171 174 176 178 179 180 181 184 185 187 188 191 194 195 198 199 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 62.00  72.00
 40.00  58.00
 12.00  45.00
 16.00   4.00
 58.00  74.00
 32.00  54.00
 66.00  91.00
 35.00  44.00
 61.00  89.00
 24.00  64.00
 25.00  60.00
 54.00  60.00
 67.00  98.00
 37.00  24.00
 26.00  35.00
 42.00  66.00
 71.00  55.00
 67.00  52.00
 23.00  56.00
 48.00  79.00
 72.00  75.00
 48.00  67.00
 28.00   5.00
 36.00  64.00
 59.00  83.00
 40.00  63.00
  5.00   7.00
 26.00  16.00
 67.00  55.00
 55.00  36.00
 46.00  87.00
  1.00  40.00
 58.00  56.00
 21.00  35.00
 55.00  47.00
 47.00  84.00
  4.00  53.00
 58.00  72.00
 12.00  33.00
 11.00  25.00
 38.00  29.00
 12.00  35.00
 12.00  33.00
 39.00  21.00
 23.00  13.00
 51.00  91.00
 51.00  68.00
  2.00  43.00
 59.00  59.00
 31.00   8.00
 10.00  41.00
 25.00  64.00
 20.00  43.00
 23.00  64.00
 10.00  34.00
 30.00  72.00
 45.00  69.00
 51.00  58.00
 72.00  90.00
  5.00  14.00
 27.00  47.00
 22.00   9.00
 70.00  94.00
 20.00   7.00
 59.00  48.00
 55.00  45.00
 25.00  46.00
 46.00  78.00
 52.00  77.00
 63.00  80.00
 58.00  87.00
 72.00  59.00
 63.00  61.00
  1.00  13.00
 34.00  60.00
 59.00  57.00
 51.00  69.00
 66.00  56.00
 26.00  31.00
 24.00  62.00
 46.00  26.00
 27.00  45.00
 33.00  18.00
 74.00  78.00
 59.00  97.00
 14.00  54.00
 31.00  35.00
 32.00  64.00
 33.00  81.00
 29.00  63.00
 14.00  16.00
 52.00  88.00
 63.00  56.00
 55.00  37.00
 74.00  59.00
 24.00  35.00
  5.00   8.00
 54.00  81.00
 48.00  52.00
 67.00  98.00
 15.00  40.00
 48.00  61.00
 30.00  76.00
  1.00  43.00
 68.00  44.00
 21.00  41.00
 41.00  42.00
 14.00  20.00
 25.00  64.00
 44.00  79.00
 13.00  54.00
 60.00  43.00
 72.00  86.00
 63.00  95.00
 51.00  57.00
 30.00  22.00
  9.00  39.00
 60.00  84.00
 62.00  82.00
  9.00  52.00
 60.00  86.00
 19.00  45.00
 55.00  96.00
 14.00  38.00
 10.00  20.00
 32.00  42.00
 17.00  18.00
 40.00  84.00
 32.00  69.00
 55.00  35.00
 43.00  75.00
 32.00  27.00
 16.00  18.00
 58.00  78.00
 26.00  52.00
 23.00  72.00
 45.00  33.00
 14.00  49.00
 21.00  56.00
 36.00  77.00
 33.00  71.00
 74.00  81.00
  6.00  54.00
 71.00  93.00
 57.00  73.00
  7.00  26.00
 57.00  69.00
 32.00  77.00
 57.00  74.00
 15.00   3.00
 38.00  51.00
 49.00  75.00
 33.00  35.00
 52.00  99.00
 65.00  73.00
 56.00  54.00
 15.00  32.00
 60.00  39.00
 16.00  64.00
 52.00  79.00
 27.00  72.00
 69.00  90.00
 38.00  15.00
 38.00  26.00
 53.00  35.00
 61.00  45.00
 21.00  64.00
 41.00  74.00
 64.00  60.00
 29.00  45.00
 45.00  35.00
  9.00  26.00
 30.00  64.00
 18.00  31.00
 18.00  65.00
  1.00  13.00
  6.00  43.00
 11.00  22.00
 48.00  77.00
 54.00  47.00
 57.00  46.00
 43.00  89.00
  2.00  29.00
 51.00  79.00
 17.00  14.00
 54.00  39.00
  2.00   0.00
 11.00  29.00
 19.00  66.00
 31.00  48.00
 59.00  44.00
 38.00  78.00
 32.00  70.00
 19.00  24.00
 22.00  14.00
 19.00  66.00
 12.00  48.00
 32.00  27.00
 63.00  40.00
 37.00  68.00
